PS2 Modelo 30 
PROM U17 = 61X8940

Lendo a EPROM

      00 01 02 03 04 05 06 07   08 09 0A 0B 0C 0D 0E 0F
0000) 36 58 39 30 28 29 43 50 - 52 47 54 49 4D 43 52 4F
3A80) E9 19 52 00 45 5B 03 93 - 3F 65 6F 66 6F 20 74 72
3A90) 0D 43 07 C0 03 92 3C 75 - E9 00 5B 0C 9C 3A 0A 74
3AA0) E9 F2 BB 15 0B 8B 43 C3 - 94 53 F6 E9 00 23 F2 BE
3AB0) B9 15 3C B0 B0 A2 04 DF - DB 8A 3C 75 32 A2 04 9D
3AC0) EB E8 18 53 30 5B 53 5F - 0A 74 B0 E8 16 20 07 E8
3AD0) 1C 73 E9 18 32 A2 03 07 - 87 5B 52 4B 80 39 E8 F9
3AE0) A5 8A 4B 28 20 B5 FE E8 - F9 03 E8 3C 75 E9 FF 28
3AF0) EB 29 E9 CD E5 31 74 3C - 74 E9 F1 87 56 07 2C 03
3B00) 31 B0 A2 04 62 A0 04 C8 - 03 1F 53 0D 75 E8 12 4B
3B10) FB 5E DE 8A 3C 74 5B E8 - F8 C0 74 E9 FF 07 EB 53
3B20) 1E 03 32 A2 03 87 56 04 - A2 2C 18 5E DE 52 07 2C
3B30) 0A 3A 0A 74 E9 00 32 A2 - 04 62 74 E9 2E A9 50 38
3B40) 9B 8A 8A 3C 74 A0 03 C0 - F0 02 3A 2C E8 0F 04 8A
3B50) A0 04 C0 01 8A 87 BB 16 - 87 56 E9 FA 63 58 3C B9
3B60) 16 73 E9 52 FD 4B 4F 74 - 3C 74 E9 FE 87 56 E8 F8
3B70) 03 6B 5A 3A 0A 87 74 E9 - 17 5B A2 E8 FA C0 15 8A
3B80) 43 07 04 03 CE 43 17 89 - 37 E8 F8 84 DD 4F E8 16
3B90) E9 00 CE 28 B6 52 01 A5 - CD E8 01 C0 A8 89 52 8B
3BA0) 52 59 07 1E 03 E6 01 3C - 72 2C 8A 75 A0 02 03 C2
3BB0) 03 D6 3C 73 BB 03 00 DA - C5 8A 3A 73 51 3E 51 C6
3BC0) 9E 7F 64 51 6D FE 7A 67 - FB 2C 75 E9 F0 C0 36 04
3BD0) 03 11 FF A5 7A E9 00 36 - 04 36 04 03 CA E8 B9 18
3BE0) 8B 31 E9 FF 00 E6 34 03 - 30 01 D0 C6 C6 F0 03 DE
3BF0) 89 31 E8 F7 E0 65 E8 4C - 29 B6 EB 52 B3 5A B9 1B
3C00) BE C5 64 01 51 BA 64 03 - 53 11 74 E9 FF 1E 04 B9
3C10) 25 9C 8A A2 02 FB 3A 75 - 3C 74 3C 75 E9 00 39 F0
3C20) C5 08 2E C6 08 57 C5 04 - 66 C6 03 03 7C 73 BB 03
3C30) 00 D9 D9 8A 43 8A 5A 1E - 04 C3 0C E8 4C 89 A1 5B
3C40) 1E 04 5A 5A E8 52 96 A0 - 02 C0 C3 D8 C7 C3 F8 8B
3C50) FF 8A 50 F6 58 FB 3C 74 - 5B 1E 04 D1 97 59 BB 03
3C60) CD E8 4B 65 E8 4B 89 A5 - 5B 1E 04 E5 87 E8 4A E8
3C70) 4B 49 E9 4C 33 75 E9 EE - 03 CC E8 16 03 DB 3C 73
3C80) E9 F6 9F C0 03 6A FE 3C - 74 3C 75 E9 00 22 03 2D
3C90) 3C 75 E9 01 26 03 D1 3C - 75 E8 F5 28 53 43 5B 3C
3CA0) 75 E8 F5 8B 47 E8 4A C3 - DA 2E C7 E8 14 3C 75 E8
3CB0) 05 E8 26 DA E9 00 F9 E8 - 14 53 DA DB 03 DD E8 4B
3CC0) C3 D0 03 00 3C 75 E9 10 - C8 03 D0 3C 75 E9 2E DE
3CD0) 03 F9 3C 75 E9 0F 85 03 - 38 3C 75 E9 3B D1 03 7E
3CE0) E8 FD 2E 29 B6 E8 FD 1E - 03 E8 63 C3 94 53 DA 1E
3CF0) 04 41 74 E8 4A C3 07 61 - F9 7B F5 5F 3C 74 E9 F6
3D00) 00 E8 F5 E5 3C 74 3C 75 - B5 43 07 D5 E8 15 DA 0A
3D10) 3A 4D 30 49 06 47 43 37 - DB DB DB DB C3 D8 DA CD
3D20) D1 8C 4B D5 87 73 3C 72 - E9 ED D0 51 DB 9C DB 98
3D30) DB 94 B5 2C 8A 03 87 EB - E8 4A DA 43 07 81 07 0E
3D40) E8 F4 28 74 E9 49 07 00 - C0 C8 E8 F4 C1 05 22 83
3D50) E8 13 E8 49 DA 1E 04 87 - 56 87 E8 04 DA 87 56 21
3D60) FE 5E DE 8A 3C 72 3C CD - 53 03 7B 5B D5 52 01 A8
3D70) B9 00 A0 D9 FF FE 3C 74 - 3C 74 FE 3C 75 C3 E9 FB
3D80) 4B C3 C0 C0 22 04 1A E8 - 49 0F 5A 12 E8 50 D3 1E
3D90) 04 E9 FC FB 3C FE FE FE - C3 C5 E8 50 5A 7A 03 89
3DA0) 3C 75 E9 48 0C 51 46 03 - DA 3C 75 23 C3 3C 03 DA
3DB0) 3C 75 33 F7 C3 D3 DA D3 - 2B E9 48 63 EB E8 33 C0
3DC0) D8 C0 F8 84 E8 00 E8 FE - 87 56 17 FA 75 E9 F4 BB
3DD0) 65 FF 50 52 FB 50 03 03 - F7 58 DA A3 CB 61 B9 00
3DE0) 1B 10 11 0C 53 A0 03 C0 - D0 C8 DA 12 03 87 C3 D9
3DF0) 52 10 E7 C2 5E DE 89 5B - 3C 74 3C 74 E8 11 E8 11
3E00) E8 11 8C 74 E8 11 E8 06 - 16 03 E8 01 E0 87 89 87
3E10) 8A 3C 74 E9 F5 F1 E8 1B - 07 29 03 23 E8 11 EB E8
3E20) 01 FB 0A 50 1E 03 DA 1F - DB 03 74 8A 3C 74 E9 00
3E30) BB 89 31 87 8B 52 E8 11 - 32 50 87 B0 A2 03 F0 87
3E40) 5E DE A0 02 52 9B 89 52 - 5B 1E 03 E8 01 04 37 BB
3E50) FF DC E3 F9 A0 02 8B 52 - 8A 3C 74 E8 11 53 1E 03
3E60) 32 2C B1 A2 03 0A 74 A2 - 02 00 03 E8 47 08 03 8B
3E70) 5A 03 C3 8B AC C0 F6 4A - A0 02 C3 E8 E4 8A 02 3C
3E80) 72 E9 F3 8A B5 BB 03 D9 - C8 DF B9 1C 51 99 8B 52
3E90) E8 F1 8B 31 E8 10 B0 89 - 31 A0 03 04 D0 8A E8 0F
3EA0) 8A F6 FE 8A B7 03 8B 53 - 7A E8 00 89 7A 8B E4 89
3EB0) 7C 8B BB 03 E6 E8 00 F8 - D8 1E 03 1E 04 89 50 8A
3EC0) 0A A2 04 1E 03 90 4B 8D - 74 E9 EA 8D 75 BA 03 1E
3ED0) 04 DA 06 7C E8 08 1E 03 - F7 D3 43 0F 8A 41 41 BB
3EE0) 03 2F 87 8B 8B 50 4B 1E - 04 C7 C3 4D 5B 53 07 8C
3EF0) 8A B5 03 E8 FC C3 F2 88 - 43 49 C5 C1 F2 53 1E 00
3F00) 0B 5B F4 0C CE E8 0F B0 - A2 03 07 C8 5B 3C 74 E9
3F10) E9 8A 43 83 03 A4 3C 75 - E9 37 A2 03 C0 E9 E9 75
3F20) 87 EC 39 E8 04 E8 0F E8 - 00 C3 F0 EE E8 FF 50 00
3F30) E8 F0 07 8C 2C B0 58 F0 - 87 56 5E 0A 75 87 EC DA
3F40) C2 C6 EE C3 34 3C 74 E8 - F8 91 75 E8 20 C6 00 D0
3F50) C0 03 B3 8A 52 48 2C 6C - 5A 86 50 C4 52 C2 C0 D0
3F60) 14 86 50 C4 08 E8 F0 4C - 50 20 2C 44 58 52 C7 E8
3F70) 3A C0 03 71 43 88 5B E8 - 00 B8 A2 00 0E FC 1C D0
3F80) C0 C2 2A C3 13 E8 F8 E8 - 4C DA 8A 0A C3 01 E8 F8
3F90) EB 74 E9 F1 E8 EF C2 E8 - F5 E8 EF A2 E8 EA E8 28
3FA0) 1E 03 E8 EF 0E A8 2C C3 - B2 32 E8 21 FF 89 2E E8
3FB0) 10 05 01 6F 5B 8A 43 2F - 8A 0A 75 E9 E9 90 75 E8
3FC0) 0D 8A 43 2F 51 87 56 DA - DA 73 E9 E9 87 56 51 DA
3FD0) 1E 03 AA 5B 07 09 05 20 - F3 E8 00 F7 E8 00 B3 EB
3FE0) 8A 0A 75 C3 69 43 F3 F7 - B6 32 A2 02 C0 5E E8 27
3FF0) 06 43 CE DF 07 C0 F9 74 - 3C 72 3C 8A 72 3C 75 A0
4000) 02 01 FC B0 3C 75 A0 02 - D8 07 D0 FD FC B0 0A 79
4010) E9 00 D0 2E 09 57 73 32 - EB A0 04 C0 0F C0 0B 20
4020) F9 41 CE 01 B0 A2 04 C2 - 0B 07 20 03 37 8B AA 82
4030) FC D0 72 D0 D0 73 8A 3C - 53 BB 20 75 49 F1 3C 75
4040) 49 F1 3C 75 49 F1 3C 75 - 49 F1 3C 75 58 5B C6 C6
4050) C6 C6 2D 5B 07 35 A0 02 - 02 FC 32 C3 FC 0C EB D0
4060) 72 8A 3C 75 E8 FF 8F 03 - E5 8A FE 8A 75 43 07 7F
4070) 3C 75 E8 43 B1 0A 07 3C - B0 74 4B 51 CD BB 01 E8
4080) 40 C1 8A 8A 2E 07 C0 F2 - 43 79 2E 07 C5 E8 DA D0
4090) 02 D1 C1 59 D0 0C 5E 0A - B0 A2 04 15 5B 07 C0 5E
40A0) EB A0 04 C0 FF 5E 74 B0 - 8B AA FE 75 E9 05 C2 06
40B0) 8A 43 D0 7F F9 41 CE 03 - 8D 0A 79 3C 75 32 A2 04
40C0) E9 FE BF 72 C3 30 FB 3A - C3 E8 ED 51 E8 EE B9 21
40D0) 3C 75 E9 42 0C 03 63 8B - 02 E9 4F 5A 00 B2 3C 74
40E0) 3C B2 75 B0 8B AA FE 74 - 8A 8B AA FE 74 A0 03 04
40F0) 00 06 21 02 23 07 20 03 - 52 8A 43 C0 2A F9 41 CE
4100) 8F 01 3C 72 9F 9E F1 9F - 9E 04 2E 08 44 04 45 D3
4110) 00 CF C2 C0 09 F9 41 CE - 01 8B FE E9 FD F1 51 F5
4120) 59 51 E8 E8 0B F7 D3 87 - 56 3B 72 E9 EE 2D E8 58
4130) BB 09 87 56 DA 1E 03 F2 - 8B AA 42 DA F4 D9 1E 03
4140) E8 00 C3 1E 1E 03 07 E9 - F8 16 52 B1 E8 0B E8 FC
4150) 06 06 03 FA 07 E8 F4 E8 - 00 DA C3 AD 51 69 78 CD
4160) A0 04 90 ED AB 78 E8 48 - 80 BA 00 3A B9 00 8A 8A
4170) 74 3C 74 52 74 8A 8A 5A - 26 00 2C 66 74 58 F6 2C
4180) E8 ED 03 B6 0B 75 E9 ED - DA 87 56 DA E8 E7 52 E8
4190) E7 D9 3B 87 73 E9 ED 59 - 53 EB 03 73 E9 ED DA BB
41A0) FF DA 73 E9 ED 8B 0B 87 - 5A 0C 07 0A 9F 9E DA D5
41B0) E8 00 5A 52 17 0B 74 87 - 5E DE 87 43 17 DA D9 DA
41C0) EB B9 08 3C 32 A2 03 1E - 00 43 07 0A 75 C3 8B 43
41D0) 7B 0A 74 8A A0 03 C0 C1 - 5B A5 A7 18 63 3C 75 E8
41E0) EB 0E DD E8 EC D2 0A 29 - 0E CC E8 EC E8 E6 49 B0
41F0) 72 E8 08 FC 52 69 5B 60 - 59 53 E8 41 5A EB 55 64
4200) 66 6E 64 6C 6E 20 3C 75 - 52 61 53 DA 43 8A 43 2F
4210) 0E F7 53 1E 02 4B 2F 88 - 4B 07 C3 3D 0A 74 E9 FF
4220) B2 42 AE 41 AA 53 A6 45 - 5D 0A 74 E9 E3 8B 5A 87
4230) 8B 5C 3B 74 E9 E3 8A 2C - 73 E9 E3 02 03 42 A2 04
4240) C0 5D E8 EA 2E 07 C0 F8 - 03 43 F3 86 50 C4 19 74
4250) E8 F2 E8 47 20 BB 24 A5 - E8 0C 73 E9 09 43 07 00
4260) 8A 0A 75 E8 46 1E 00 9E - 5B 52 6E 6F 20 75 62 72
4270) 73 65 20 2D 32 36 20 6F - 33 37 37 00 1D 02 1A 00
4280) DA 1E 00 1E 04 DA C5 E8 - EA 17 22 0B 03 0A 74 3C
4290) 75 3C 74 3C 75 0A 75 43 - 07 0A 8A 75 E9 E2 8B 43
42A0) 16 04 D7 3C 75 51 11 59 - D9 84 07 E8 EC EB 8A 3C
42B0) 8A 74 3C 74 3C 75 FE 75 - C3 82 96 83 94 CD F3 9D
42C0) 74 87 8B 2E 53 1E 04 1E - 00 DA E8 11 4B 81 BA 25
42D0) 08 50 2C BA 25 87 56 1E - 00 52 9F A0 04 A9 58 9F
42E0) 32 A2 04 9E E8 02 07 8A - 43 2F 51 E8 02 8A 8A 43
42F0) 0F 8A 5B C2 C6 01 8A 2C - 72 32 3A FE 73 FE FE 8B
4300) AC 3A 9F 9E DC E9 3F F7 - EB E8 3D 03 AE E8 00 89
4310) B9 29 8A 43 E8 00 8A 43 - 2F 0D 53 D8 5B 5A B0 E8
4320) 00 2C 53 07 89 5B 4B 22 - F5 B1 43 07 C1 C0 08 C6
4330) 04 C5 EF 22 03 B1 53 C5 - 2C 0D C1 C9 07 8A 3C 74
4340) 5B 87 56 87 8A E8 FF 2C - B0 8B 0C 89 A3 B0 A2 02
4350) 17 BA 03 DA 1E 03 8A 75 - BA 00 22 43 92 E8 01 7C
4360) FE FE 74 8B AC D9 3C 75 - E8 05 EB 0A EB 58 9F 8B
4370) 5C 87 8B 2F F6 8A B5 03 - 43 DA 0F 1E 03 87 58 C3
4380) 86 9E 58 BA 00 03 CA 3A - 9F B9 26 8B 0A 89 2F BB
4390) 00 8B 5C 53 0E 8B 0C 3B - B9 27 03 9C BB 03 1E 04
43A0) 1E 03 1E 04 1E 03 16 04 - DA 1B 07 43 50 45 58 03
43B0) 05 71 32 8A B6 03 EB 8B - 4E 8B 0B 8B 5A 74 87 89
43C0) 4E 43 8B 43 87 03 89 4B - 87 EB 59 16 03 DA 03 6C
43D0) 8A 43 43 E8 12 0F 8A 43 - 53 D9 03 DD 1E 03 8A B5
43E0) 03 03 43 DA 1E 03 DA DA - C4 C5 51 C0 07 43 8A 9F
43F0) 9E 37 43 75 C3 CB 1E 03 - DA D9 F3 5E DE 3B 5E DE
4400) 53 D9 E3 58 53 51 5A 0B - 74 4B 2F 8A 53 8A B7 03
4410) 8A 8A 4B CB 1E 03 A0 5B - 0F 88 8B 4B E0 51 8B A3
4420) 5E DE E8 F0 87 56 ED 8A - 53 1E 04 02 BA 00 03 78
4430) E8 FD E8 00 87 56 3F 53 - 1E 03 DA 0E E8 00 3A 5E
4440) DE 53 07 5B 87 56 07 8A - 43 2F D8 C3 CB 01 8B AC
4450) FA 41 EB E8 3B 1E 04 DA - 20 87 75 52 F5 D1 8A 8B
4460) 2F 3B 75 32 8A 03 89 2F - 5B CD 8B 0C 4B 2F 8A 4B
4470) DA EE 1E 03 B9 1B E8 FF - C0 F0 07 C0 B9 1B E8 FF
4480) 03 55 43 17 F2 C3 2E E8 - F6 1E 03 17 E9 FD FF E8
4490) 04 E8 F5 E8 04 E8 ED C4 - 29 87 56 E8 F1 05 E1 EB
44A0) E8 FF E8 00 D5 B0 50 C2 - EC 8A 58 C5 CD BC 1E 03
44B0) 07 FE 75 EB E8 00 C0 87 - 56 C8 53 8A 3A 72 8A BA
44C0) 00 E8 FD 5B 43 2F 8A 8A - B5 03 8B E8 FC D8 F7 5A
44D0) 0D E9 FC 66 5A 8B AC C5 - BC DA 07 5C FE FE 75 E9
44E0) E6 E8 01 86 9E 87 56 75 - 51 C8 07 00 01 8A 8A 2A
44F0) 3A 8A 72 8A C3 00 75 E9 - F1 D0 8B 53 DA 2F 37 87
4500) 56 4B 17 E8 3F 5B 2F 87 - E8 03 59 51 EA E8 E5 03
4510) E8 F1 01 74 58 F3 0A 75 - E9 E6 E8 03 E8 EC FD E8
4520) 03 53 1E 04 87 56 D9 E8 - 03 53 50 87 59 58 B9 65
4530) B9 1B 50 E8 FE 58 E8 C8 - C8 07 00 A2 F2 0A 8A 74
4540) 8A 43 2F 8A 8A B5 03 2A - 8A 51 5E DE 8A 43 17 53
4550) 51 F2 3A 75 42 C9 0C FE - 75 5A 59 32 C3 5A 59 C5
4560) C7 C1 C0 59 5B FE 75 EB - E8 03 E8 0C 61 53 87 43
4570) 17 1E 03 DA 12 1E 00 DA - 0A 53 2E 5B E8 39 5E DE
4580) E8 02 E8 F4 C0 03 4B 50 - 07 66 52 04 53 8A 87 5B
4590) 58 E8 87 56 BB 65 87 56 - C1 C0 90 07 C5 03 1B FE
45A0) 3A 72 8A 8A FE B5 52 8A - 43 3F DA D9 E8 87 8A 43
45B0) 1F DA C1 C0 01 8B AC 07 - 43 C9 F4 CD F1 B2 3C 74
45C0) E8 02 E8 F3 6A 29 E8 EF - 03 06 E8 FD 7C 8B 5C 8B
45D0) 2F E9 EF B4 86 50 C4 E8 - 04 03 DD 5B 86 9E 9F EB
45E0) 32 A2 03 93 19 C8 63 B0 - EB 3C 75 B0 E8 FF 4E 24
45F0) 75 58 59 3C 72 A0 00 E8 - 3A FE 74 FE 3A 75 E8 00
4600) 09 FF 05 C0 27 58 59 50 - 9E 7C C3 B5 BC 74 E8 17
4610) F3 52 A0 05 C8 36 E8 18 - 5A A0 04 C0 03 0A A0 04
4620) C0 07 E8 53 ED 53 52 2D - E8 4F 59 0D C3 12 C3 CC
4630) 0A 74 EB C6 00 6A BB 01 - 07 B6 0D 2D E8 03 03 C0
4640) 32 E8 22 C0 CD A0 00 C0 - 01 E8 FF 03 DC E9 01 EF
4650) 53 AF 74 E8 FF C0 10 B0 - E8 F9 1E 03 89 E9 F9 E8
4660) F9 8A E8 FC 06 89 A3 B0 - A2 02 C3 8B 0A B5 03 03
4670) B0 2A 8A B0 1A 8A 72 03 - 5B 01 8B 2C 4B 89 45 BA
4680) 00 D4 39 2F 73 51 53 06 - 5B 59 1E 03 DA E3 D6 1E
4690) 00 79 A2 04 3E A2 03 07 - 88 43 1E 03 AE 1E 00 CD
46A0) 89 3B A0 04 C0 17 C0 5D - A2 04 1A 60 CD C6 04 FE
46B0) 75 BA 00 0B E8 37 C0 4F - 8A 8A 89 4D 89 56 8B 0A
46C0) A0 04 C0 04 1E 03 C0 7C - 8B 58 89 5A 89 5C A0 04
46D0) C0 03 B4 A0 05 01 03 36 - 59 1E 00 4B 1E 03 43 B1
46E0) E3 0E 89 0C E8 F7 CA 32 - 8A 8A 89 7C A2 04 1E 03
46F0) 1E 04 1E 03 39 53 8B 3B - C3 DA 5E FB 2E 56 DF 0A
4700) 07 3A 01 E9 E1 B2 87 8B - 30 74 87 E8 E2 E8 DC D9
4710) 72 E9 E3 89 5E 87 C3 FD - C0 09 F7 75 E8 0A 89 43
4720) BB 03 1E 03 0C 59 1E 00 - 9C C3 C7 C0 0C 1E 03 1E
4730) 03 1E 03 F5 9D 32 74 E9 - DA 41 B0 50 5E 29 58 40
4740) 23 E9 FD 1E 03 DB 11 75 - E9 D9 16 03 16 00 B8 C0
4750) 76 C3 C8 52 BB 04 0B 8B - 5A 5E DE E8 EC E8 FF E8
4760) 08 8A E8 EC C5 03 08 5E - DE 87 53 1E 03 DA 13 5B
4770) 87 56 E8 35 BA 04 CB 5B - E9 E1 01 39 E8 08 F3 A2
4780) 03 FD D9 49 8B AC 0A 78 - 49 03 87 8B 5C 3B 8B AC
4790) F9 9F 9E 41 75 49 D9 1E - 03 8A 3C 75 E8 DF B6 86
47A0) 9E C3 07 41 F9 5B C3 EE - 74 3C 74 E8 E0 E8 DF EE
47B0) 92 2C E8 16 00 2C 03 47 - 4B A9 52 4E 7A 2C 48 37
47C0) 4B 99 74 E9 D8 87 56 BB - 00 DA 2D E8 00 27 8B 58
47D0) B9 00 D9 DA 19 DA 1E 03 - 89 2C 5B 96 F0 0B 75 E9
47E0) E0 E9 FD 16 00 16 03 BA - C3 C2 D0 CD 53 1E 04 DB
47F0) C3 30 30 30 2F 2F 30 30 - 30 1E 00 4A 74 C3 04 01
4800) 02 FF 70 FE E8 01 01 0B - 75 E8 1F 5E 32 C3 5C 3A
4810) 74 73 8A 32 E9 1E C3 F0 - A0 00 C3 E3 01 C3 DD CB
4820) DE A0 00 C7 D1 C7 D2 8B - 5B B7 89 58 E9 1E 1E 00
4830) 09 75 A0 00 F8 C5 01 C7 - A9 CF AA A0 00 F8 5C 8A
4840) 2A 72 FE 50 99 A0 00 C3 - C3 CB 0D C7 09 02 01 C8
4850) 58 58 C8 03 03 E8 1E A0 - 00 D8 5C 8A 2A 72 FE 50
4860) 7F A0 00 C3 10 C7 03 09 - 75 B0 FE A2 00 FE 74 E9
4870) 1E 1E 00 5D 8A 8A 3A 73 - 8A 3A 73 8A 8A B7 2A FE
4880) BA 00 87 03 88 43 07 FE - 75 87 58 C0 58 A2 00 5A
4890) E9 FF E8 00 01 C8 C5 FA - 4A F2 8A 8A 58 C8 01 50
48A0) EA B5 E8 00 C8 C5 FA 42 - F2 8A 8A 58 C8 E2 EB 53
48B0) 74 B7 FE 03 8A 87 5B C0 - 53 74 B7 FE 03 88 87 5B
48C0) CD E8 01 1E 00 1E 00 29 - FE EB B0 E8 FA 20 07 32
48D0) A2 00 A7 1E 8B 56 89 58 - 8A A2 00 E1 FE 74 B0 E8
48E0) FF 0C E8 23 A4 E8 23 38 - 0A 75 E8 1C 8B 56 8A 29
48F0) FE 3A 58 75 3A 59 73 88 - 59 3A 5A 76 8A 88 5A 58
4900) 2F 72 74 E8 02 99 EB 01 - 93 EB 3C F9 01 BB 01 3C
4910) 75 E9 DC 43 C9 F2 3A 75 - C3 94 B1 E8 FF 03 07 50
4920) C0 72 58 A2 B1 E8 FF 03 - 20 50 C1 C0 C0 C8 C0 E8
4930) AE 03 2E 17 2E 37 52 1E - 00 0A C3 22 C3 1E 00 FF
4940) 75 FE E8 FE 07 3E 00 90 - E9 F9 0D 06 03 0C 1D 1F
4950) 7F 09 08 02 05 0D 7F FF - 56 CA 39 AF 07 25 4D 01
4960) 77 F3 C1 E8 FD C8 B5 BB - 01 41 88 3C 74 3C 75 8A
4970) 3C 74 43 CD E8 CD C0 07 - F6 C3 72 0A 74 E8 FE 87
4980) C6 00 DA C3 29 A0 00 C7 - 0B C0 E8 00 FE 75 8B 56
4990) E8 FE 8A 32 8B AA 8A 8B - AA C0 B0 0A C3 5A BA 01
49A0) FE 58 3A B7 A0 00 13 1E - 00 E8 FE A0 00 05 5A FE
49B0) A2 00 3C 8A 22 74 52 EE - 5A 09 01 C3 29 EB 87 B0
49C0) 2A 8A 4B 07 20 08 C0 07 - CE 03 EB 43 07 87 B0 50
49D0) 01 7C B0 E8 F7 F6 58 C3 - C0 F7 E8 FD 04 C3 F7 03
49E0) DD C7 C8 F8 08 C0 E8 29 - 3A 73 8A 8A A0 00 C0 C5
49F0) 0C C7 05 F8 36 32 C3 C7 - FB A0 00 14 E8 F7 FE 75
4A00) C3 72 F6 A2 00 C0 53 1E - 00 A0 00 C0 03 03 58 C3
4A10) 58 3A 75 53 5A FE A0 00 - 07 02 07 A0 00 C8 8F 72
4A20) 74 50 C0 28 FE E8 01 FE - FE B7 EB 53 29 3A 75 B7
4A30) A0 00 C3 00 C3 C7 09 5B - E8 1A C0 C3 01 C7 04 CF
4A40) 14 FE 74 A0 00 F8 D0 75 - 5E DE 5B 88 A0 00 C3 0A
4A50) 5A FE 74 A2 00 42 53 AE - 75 FE B7 E8 02 87 56 FB
4A60) 5B E6 E8 1A C0 E8 FC 0B - 5B 3A 74 FE EB A0 00 F8
4A70) 50 8A 51 22 59 C0 0C C1 - 08 C7 2A 32 C3 CF F4 E5
4A80) 94 B7 E8 1A A0 00 AD 5B - C7 29 FE 3A 75 E8 FC A5
4A90) 01 C3 E2 06 00 EB E8 19 - 4A 72 E8 00 13 F1 D6 E8
4AA0) 01 07 31 74 EB 32 C3 C0 - 70 EB E8 19 22 73 E8 00
4AB0) EB F1 AE E8 01 07 17 74 - EB E8 00 D3 1E 00 C4 75
4AC0) B7 E9 FA 1E 00 DF 75 A0 - 00 F8 9A FE 74 E8 FB F7
4AD0) C3 51 5A 3A 72 E8 19 16 - 8B AA 5E DE FE 5E DE 74
4AE0) FE EB 59 0A 75 B0 C3 45 - 50 8A 74 58 C0 F1 20 ED
4AF0) 50 3A 74 8A 22 C3 F9 A0 - 00 C7 19 C7 C4 53 CF BB
4B00) 5B C7 29 FE 3A 75 FE A0 - 00 A7 C3 51 A4 59 8A E8
4B10) 00 8A A0 00 C0 C7 C7 E7 - C1 C3 A0 00 C3 2F 22 1E
4B20) 00 87 56 8A A2 00 5D A2 - 00 5A 5B 87 56 1E 00 53
4B30) 01 F9 5B 01 06 8B 56 FE - 74 E8 18 FE 5B CB 3C 72
4B40) 3C 72 3C 72 3C 72 3C 72 - 3C 72 F9 22 C3 B7 A0 00
4B50) E8 E8 18 3C 74 FE FE 75 - 5B 5B B7 E8 18 C3 43 E9
4B60) 18 28 8B 47 0A 22 FE 87 - 74 EB BB 01 E1 9C E9 D2
4B70) 7C 74 E9 D9 89 49 E8 D3 - 03 3C 8B 43 8B 43 53 DA
4B80) 4E 5B 07 09 05 20 97 E8 - E8 F7 E8 E8 5F 8B 56 FE
4B90) 74 FE 74 E8 FA F7 C3 F0 - E9 D1 0A 03 6B 53 1E 04
4BA0) C7 C3 B0 75 50 0D 57 58 - E8 F4 0D 4D B0 C3 E8 D7
4BB0) 01 E8 F6 B9 37 B0 EB 32 - A2 02 0F B3 C9 73 E9 D0
4BC0) C0 E8 8E 43 07 2E 42 0D - 3A 04 30 05 AB 72 8A 51
4BD0) FF 8E 0C FE 8B AA 43 07 - 3A 04 30 ED 8B 73 3C 74
4BE0) 8A 3C 72 E9 CF A2 00 07 - 26 1E 03 52 02 25 84 C6
4BF0) 24 01 FE 3C 74 B6 3C 74 - 58 C1 7F D0 00 BB 03 DA
4C00) 37 4B C6 FB E8 D7 39 FE - 75 E9 01 03 10 8A 2C 75
4C10) E9 00 33 03 C6 32 A2 03 - A0 04 C0 4A 74 8B 7C BA
4C20) 03 DA 1E 04 DA F7 A0 04 - C0 24 C0 4A 8B 5A 89 4B
4C30) 8B 58 E9 2D 04 C3 C0 F0 - D0 5E DE C3 5E DE 52 6A
4C40) 3B 74 BA 19 DA 74 5E DE - 53 A0 02 E8 8E 02 FE 8A
4C50) 51 00 41 8B 5C 53 D9 53 - 19 5B 1E 03 D9 1E 03 C6
4C60) 00 DA F8 88 43 89 43 DD - 87 42 C3 86 EB C6 4F 00
4C70) 78 E8 E2 07 06 89 A3 5B - 53 1E 02 87 56 F0 51 8E
4C80) 8B AC C0 3D DA 02 D8 C8 - C3 8A 8A 43 2F 51 C8 F5
4C90) A0 00 87 E8 D7 89 B5 5B - 02 D8 4B 2F 88 FE 75 8B
4CA0) B5 EB E8 D7 C0 8E A0 04 - C0 08 D2 03 5F 4A 58 C4
4CB0) 87 5E DE 53 DA C0 F0 07 - 2C 88 29 07 5D 03 40 E8
4CC0) D5 1E 03 89 FA B2 52 07 - 9F C4 86 8B 5A E9 2C FA
4CD0) 0A 74 E9 CE 86 9E CB 03 - 55 2A 75 E9 00 09 E9 CE
4CE0) FB 88 43 D0 00 86 9E 03 - CA 88 43 2F D3 43 C8 F5
4CF0) 43 89 31 88 43 FA D0 8A - 72 9F A0 04 0B C8 00 9E
4D00) 04 9F 9E 0F 50 88 43 7A - 58 FE 75 9F 8A 8A 87 03
4D10) 73 E9 F2 DC 89 5C 4B 07 - 3B 75 32 41 F0 1E 03 17
4D20) DA DB D9 DA 4B 17 43 9E - 46 E8 C8 07 B6 8B 43 5E
4D30) DE 50 DA 03 4F E8 2A DA - FE 8B 75 A0 02 CB DB 04
4D40) 08 DB C0 0B DB C0 03 02 - 03 59 D9 DA 1E 03 F9 C0
